### 第6章大纲：暗流涌动的作弊陷阱

#### 1. **王轩的嫉妒爆发**
   - **主要角色**：王轩、周宇（王轩表弟）
   - **矛盾**：王轩因物理竞赛和科技文化节连续败给江哲，自尊心严重受挫
   - **概要描述**：
     - 王轩在宿舍对着成绩单发呆，表弟周宇（曾受江哲辅导）来访
     - 周宇无意中提到"江哲最近总提前知道考试范围"，点燃王轩疑心
     - 王轩翻出江哲所有考试成绩单，发现从班级垫底到年级前三的异常跃升
     - 系统提示（仅读者可见）："王轩对宿主的敌意值突破临界点"

#### 2. **阴谋的酝酿**
   - **主要角色**：王轩、柳依依
   - **矛盾**：道德底线与报复心理的冲突
   - **概要描述**：
     - 王轩约柳依依在空教室密谈，试探性询问江哲的"秘密"
     - 柳依依暗示江哲可能"有特殊渠道"，实则因被揭穿秘密而报复
     - 两人策划在下次月考时诬陷江哲作弊，王轩负责伪造证据
     - 特写：王轩将写满公式的橡皮擦放入抽屉（重要伏笔）

#### 3. **系统的预警**
   - **主要角色**：江哲、系统
   - **矛盾**：已知危险与未知威胁的对抗
   - **概要描述**：
     - 江哲收到系统突发任务："化解即将到来的信誉危机（奖励500积分）"
     - 系统模糊提示"注意身边人的异常举动"，但拒绝透露详情
     - 江哲回忆近期接触的人，重点怀疑王轩和柳依依
     - 系统界面突然闪烁红色警告（悬念）

#### 4. **暗中的较量**
   - **主要角色**：江哲、王轩、铁面张
   - **矛盾**：预防与陷害的智力博弈
   - **概要描述**：
     - 江哲故意在王轩面前炫耀"不复习也能考好"（设饵）
     - 王轩暗中观察江哲学习习惯，记录他常去的自习室位置
     - 铁面张宣布月考将启用全新监考系统，镜头给到王轩诡异的微笑
     - 江哲发现课桌被人翻动过的痕迹（提升紧张感）

#### 5. **暴风雨前的宁静**
   - **主要角色**：江哲、郝伊轩
   - **矛盾**：信任与背叛的心理挣扎
   - **概要描述**：
     - 考试前夜，郝伊轩突然提醒江哲"小心明天的考试"
     - 江哲试探询问，郝伊轩却不肯多说（埋下忠诚度悬念）
     - 江哲检查系统商城，兑换"过目不忘（限时版）"技能
     - 特写：月光下王轩在教务处门外的身影（强化反派压迫感）

#### 6. **终章悬念**
   - **主要角色**：全体主要角色
   - **矛盾**：真相与谎言的终极对决
   - **概要描述**：
     - 月考当天，江哲发现座位被调到教室最前排（异常安排）
     - 王轩作为学生监考员出现在考场，与铁面张低语
     - 系统突然弹出红色警报："检测到宿主被标记为作弊嫌疑人"
     - 章节定格在发卷时铁面张走向江座位的特写镜头

### 设计亮点：
1. **双线叙事**：明线是王轩步步紧逼的陷害，暗线是江哲通过系统的反制
2. **悬念升级**：从"是否会被陷害"到"如何破解陷阱"的悬念转化
3. **反派塑造**：展示王轩从嫉妒到犯罪的堕落过程，增强读者厌恶感
4. **系统博弈**：系统既提供帮助又保持神秘，维持科技感与紧张感的平衡
5. **伏笔密集**：橡皮擦、自习室、教务处等多个细节为下章高潮铺垫
